ticker,company,sector,market_cap,combs_score,weschler_score,combined_score,trailing_pe,forward_pe,roic,fcf_yield,gross_margin,operating_margin,revenue_cagr_3y,drawdown_52w,combs_style_flag,weschler_style_flag,timestamp,run_date
ADBE,Adobe Inc.,Information Technology,91860983808,79.8356193492225,59.26983974743763,69.55272954833006,13.139942,8.550245,0.5535157478882614,0.10724901466972976,0.8926753334174765,0.36627540073204595,0.10522339932516123,-0.457105668429367,True,False,2026-04-11 23:14:52,2026-04-11
PAYX,"Paychex, Inc.",Industrials,30658951168,70.11625271294001,68.79261693348039,69.45443482321019,18.889624,14.497689,0.22355595763540909,0.05574554689215388,0.7235314177001633,0.3962345424197283,0.06506364053715852,-0.4389935845428799,True,False,2026-04-11 23:14:52,2026-04-11
ADP,"Automatic Data Processing, Inc.",Industrials,76355870720,68.70511604334908,66.518236637301,67.61167634032503,18.152885,15.774565,0.3492400202180811,0.05752930270559293,0.46027168071436564,0.2632131861932114,0.07613719280368492,-0.40546922294111876,True,False,2026-04-11 23:14:52,2026-04-11
NTAP,"NetApp, Inc.",Information Technology,18999928832,63.993110799468205,68.16353409744016,66.07832244845419,16.095638,11.270966,0.6830728639346986,0.0704213164075919,0.7019172245891662,0.21682897139379184,0.01322518858633348,-0.17851346373643204,True,False,2026-04-11 23:14:52,2026-04-11
FICO,Fair Isaac Corporation,Information Technology,21880584192,65.45204305097805,65.4106800119529,65.43136153146548,34.123936,17.30387,0.6361105233468709,0.03379251639315645,0.8223278377432166,0.47003193077997596,0.1306838755794808,-0.4954101759186593,True,False,2026-04-11 23:14:52,2026-04-11
MSFT,Microsoft Corporation,Information Technology,2756445995008,75.17767041154222,53.59978956936129,64.38872999045176,23.208385,19.68536,0.28320463090237286,0.02597946781097453,0.6882374238616519,0.4562195624085985,0.12423114652863054,-0.3007977440804954,True,False,2026-04-11 23:14:52,2026-04-11
MA,Mastercard Incorporated,Financials,445022994432,83.30504021595016,45.42238646448975,64.36371334021996,30.203512,22.003014,0.9722416892840265,0.03692618180544597,0.7788722515324327,0.5951023146595102,0.1382198495222513,-0.15851479409270375,True,False,2026-04-11 23:14:52,2026-04-11
CPAY,"Corpay, Inc.",Financials,21185396736,71.09954371647311,56.70920936331143,63.90437653989227,20.161783,10.211028,0.11824423401455096,0.06132266561675402,0.7859781914286339,0.43102325477657355,0.097332408585459,-0.08736670517768749,True,False,2026-04-11 23:14:52,2026-04-11
GEN,Gen Digital Inc.,Information Technology,11033050112,59.7484761662095,67.6714824507213,63.7099793084654,18.443298,6.2347307,0.10569045802851164,0.10930794184359814,0.8027954256670902,0.41168996188055906,0.12064792126134516,-0.3992674780948589,False,False,2026-04-11 23:14:52,2026-04-11
INTU,Intuit Inc.,Information Technology,97657503744,69.95947196195414,57.307960957976604,63.63371645996537,22.832792,13.254408,0.16843122632401483,0.06228912031118484,0.7956560989857151,0.2622271785884977,0.1395336514824015,-0.5508100269234257,True,False,2026-04-11 23:14:52,2026-04-11
